GVCU_2_0_M.csv
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/InitiallyLocked; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/InitiallyLocked; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/InitiallyLocked; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/theta1_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/dirSwitch; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/InitiallyLocked; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/theta1_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/dirSwitch; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Integrator/UpperSaturationLimit; 5000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Integrator/LowerSaturationLimit; -5000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/y/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/y/Constant2/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/y/Gain1/Gain; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/y/Switch/Threshold; 1
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Inertial Axes/Constant/Value; 0
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/beta_w; -1; 1
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/Cs; 0; 0
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/Cym; 0; 0
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/R; 287.058
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Sign convention/Gain; -1
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Saturation/UpperLimit; inf
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Saturation/LowerLimit; 2.22045e-16
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Sign convention/Gain; -1
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Saturation/UpperLimit; inf
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Saturation/LowerLimit; 2.22045e-16
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Routing/Error Metrics/Integrator2/InitialCondition; 0
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Routing/Error Metrics/Unit Delay/InitialCondition; 0; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/Saturation/UpperLimit; inf
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/Saturation/LowerLimit; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/Saturation/UpperLimit; inf
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/Saturation/LowerLimit; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/Saturation/UpperLimit; inf
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/Saturation/LowerLimit; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Split Torsional Compliance/Torsional Compliance Coupler/domega1_o/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Split Torsional Compliance/Torsional Compliance Coupler/domega2_o/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Split Torsional Compliance/Torsional Compliance Coupler/theta1_o/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Split Torsional Compliance/Torsional Compliance Coupler/theta2_o/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/Saturation/UpperLimit; inf
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/Saturation/LowerLimit; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/Saturation/UpperLimit; inf
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/Saturation/LowerLimit; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/y/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/y/Constant2/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/y/Gain1/Gain; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/y/Switch/Threshold; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 1 Efficiency/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 1 Efficiency/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 2 Efficiency/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 2 Efficiency/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Drive Efficiency/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Drive Efficiency/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/EM/Mapped Motor/Mapped Motor Core Speed 4/Electrical Current/Saturation/UpperLimit; inf
GVCU_2_0/Powertrain (EV)/EM/Mapped Motor/Mapped Motor Core Speed 4/Electrical Current/Saturation/LowerLimit; 0.0001
GVCU_2_0/Powertrain (EV)/EM/Mapped Motor/Mapped Motor Core Speed 4/Tabular Power Loss Data/2-D Lookup Table/Table; 216964; 231489; 189438; 192935; 155581; 129872; 121154; 102556; 92639.4; 79967.9; 71978.5; 64307.8; 57412; 51224; 45652.9; 40524.2; 35849.9; 31805.3; 28238.8; 25000.8; 22066.3; 19417.2; 17029; 19417.2; 22066.3; 25000.8; 28238.8; 31805.3; 35849.9; 40524.2; 45652.9; 51224; 57412; 64307.8; 71978.5; 79967.9; 92639.4; 102556; 121154; 129872; 155581; 192935; 189438; 231489; 216964; 216996; 223060; 184244; 180473; 146658; 122034; 109772; 91278.9; 78466.7; 65252.3; 56942.7; 50926.6; 45490.5; 40607.7; 36200.9; 32089.2; 28549.8; 25331; 22427.1; 19803.1; 17430.2; 15280.8; 13350.8; 15280.8; 17430.2; 19803.1; 22427.1; 25331; 28549.8; 32089.2; 36200.9; 40607.7; 45490.5; 50926.6; 56942.7; 65252.3; 78466.7; 91278.9; 109772; 122034; 146658; 180473; 184244; 223060; 216996; 206068; 204039; 168829; 158159; 128254; 105086; 89649; 71630.9; 58974.4; 50217.9; 44620.2; 39881.8; 35625.5; 31797.3; 28374.4; 25221.5; 22320.4; 19693.2; 17359; 15329.1; 13494.2; 11832.8; 10365; 11832.8; 13494.2; 15329.1; 17359; 19693.2; 22320.4; 25221.5; 28374.4; 31797.3; 35625.5; 39881.8; 44620.2; 50217.9; 58974.4; 71630.9; 89649; 105086; 128254; 158159; 168829; 204039; 206068; 197642; 184347; 149567; 128825; 99653; 79050; 64650.3; 52385.3; 44130.5; 38582.9; 34536.3; 30906.4; 27664.1; 24745; 22061.5; 19549.8; 17243.3; 15219.6; 13444.8; 11842.9; 10399.9; 9089.45; 7922.54; 9089.45; 10399.9; 11842.9; 13444.8; 15219.6; 17243.3; 19549.8; 22061.5; 24745; 27664.1; 30906.4; 34536.3; 38582.9; 44130.5; 52385.3; 64650.3; 79050; 99653; 128825; 149567; 184347; 197642; 153301; 134715; 106341; 85033.5; 68484.1; 55595.9; 45845.2; 38216.1; 32866.7; 29358.8; 26359.2; 23642.4; 21175.2; 18926.4; 16802.1; 14870.9; 13131.8; 11596.1; 10221.6; 8978.25; 7849.19; 6820.08; 5908.36; 6820.08; 7849.19; 8978.25; 10221.6; 11596.1; 13131.8; 14870.9; 16802.1; 18926.4; 21175.2; 23642.4; 26359.2; 29358.8; 32866.7; 38216.1; 45845.2; 55595.9; 68484.1; 85033.5; 106341; 134715; 153301; 108080; 87903.1; 71543.4; 58268.8; 47553.9; 39059; 32428.1; 27475.5; 24279.6; 21876.9; 19662.6; 17643.5; 15830.7; 14056.3; 12441.5; 11053.4; 9794.89; 8648.35; 7601.75; 6644; 5765.91; 4958.77; 4245.89; 4958.77; 5765.91; 6644; 7601.75; 8648.35; 9794.89; 11053.4; 12441.5; 14056.3; 15830.7; 17643.5; 19662.6; 21876.9; 24279.6; 27475.5; 32428.1; 39059; 47553.9; 58268.8; 71543.4; 87903.1; 108080; 72647.5; 59579.3; 48728.8; 39819.7; 32618.6; 26875.4; 22502; 19481.6; 17574.6; 15843.7; 14256.7; 12827.9; 11431.9; 10116.6; 8975.48; 7973.64; 7130.89; 6273.92; 5485.38; 4757.68; 4084.53; 3459.97; 2911.42; 3459.97; 4084.53; 4757.68; 5485.38; 6273.92; 7130.89; 7973.64; 8975.48; 10116.6; 11431.9; 12827.9; 14256.7; 15843.7; 17574.6; 19481.6; 22502; 26875.4; 32618.6; 39819.7; 48728.8; 59579.3; 72647.5; 49091.1; 40088; 32631.2; 26520.4; 21582.8; 17810.7; 15114.9; 13474.4; 12226.6; 11050; 9978.26; 8955.84; 7924.88; 7040.93; 6234.62; 5409.56; 4760.77; 4179.78; 3656.88; 3166.91; 2701.45; 2255.49; 1857.28; 2255.49; 2701.45; 3166.91; 3656.88; 4179.78; 4760.77; 5409.56; 6234.62; 7040.93; 7924.88; 8955.84; 9978.26; 11050; 12226.6; 13474.4; 15114.9; 17810.7; 21582.8; 26520.4; 32631.2; 40088; 49091.1; 32858.4; 26457; 21200.6; 16954.1; 13649.9; 11257.1; 9718.78; 8882.64; 8087.1; 7345.28; 6676.86; 5908.87; 5262.68; 4665.12; 4107.22; 3358.02; 2933.4; 2568.87; 2195.77; 1872.79; 1574.01; 1292.57; 1047.01; 1292.57; 1574.01; 1872.79; 2195.77; 2568.87; 2933.4; 3358.02; 4107.22; 4665.12; 5262.68; 5908.87; 6676.86; 7345.28; 8087.1; 8882.64; 9718.78; 11257.1; 13649.9; 16954.1; 21200.6; 26457; 32858.4; 22129.5; 17357.9; 13523.2; 10512.5; 8283.64; 6780.92; 5996.52; 5572.12; 5111.5; 4716.81; 4212.93; 3769.46; 3349.86; 2950.42; 2569.08; 2233.99; 1939.82; 1663.81; 1453.2; 1252.21; 1008.46; 717.758; 471.189; 717.758; 1008.46; 1252.21; 1453.2; 1663.81; 1939.82; 2233.99; 2569.08; 2950.42; 3349.86; 3769.46; 4212.93; 4716.81; 5111.5; 5572.12; 5996.52; 6780.92; 8283.64; 10512.5; 13523.2; 17357.9; 22129.5; 16054.7; 12141.8; 9082.51; 6795.72; 5179.54; 4207.53; 3863.33; 3606.52; 3338.11; 3049.95; 2749.9; 2456.82; 2170.07; 1889.06; 1613.26; 1372.22; 1161.81; 954.434; 782.199; 640.528; 501.012; 330.316; 121.313; 330.316; 501.012; 640.528; 782.199; 954.434; 1161.81; 1372.22; 1613.26; 1889.06; 2170.07; 2456.82; 2749.9; 3049.95; 3338.11; 3606.52; 3863.33; 4207.53; 5179.54; 6795.72; 9082.51; 12141.8; 16054.7; 13895.6; 10371.7; 7599.26; 5551.7; 4137.8; 3337.76; 3140.21; 2926.13; 2693.28; 2447.8; 2203.26; 1959.64; 1716.96; 1475.22; 1234.41; 1024.91; 842.986; 661.059; 479.132; 357.812; 236.492; 115.173; 10.7202; 115.173; 236.492; 357.812; 479.132; 661.059; 842.986; 1024.91; 1234.41; 1475.22; 1716.96; 1959.64; 2203.26; 2447.8; 2693.28; 2926.13; 3140.21; 3337.76; 4137.8; 5551.7; 7599.26; 10371.7; 13895.6; 16054.7; 12141.8; 9082.51; 6795.72; 5179.54; 4207.53; 3863.33; 3606.52; 3338.11; 3049.95; 2749.9; 2456.82; 2170.07; 1889.06; 1613.26; 1372.22; 1161.81; 954.434; 782.199; 640.528; 501.012; 330.316; 121.313; 330.316; 501.012; 640.528; 782.199; 954.434; 1161.81; 1372.22; 1613.26; 1889.06; 2170.07; 2456.82; 2749.9; 3049.95; 3338.11; 3606.52; 3863.33; 4207.53; 5179.54; 6795.72; 9082.51; 12141.8; 16054.7; 22129.5; 17357.9; 13523.2; 10512.5; 8283.64; 6780.92; 5996.52; 5572.12; 5111.5; 4716.81; 4212.93; 3769.46; 3349.86; 2950.42; 2569.08; 2233.99; 1939.82; 1663.81; 1453.2; 1252.21; 1008.46; 717.758; 471.189; 717.758; 1008.46; 1252.21; 1453.2; 1663.81; 1939.82; 2233.99; 2569.08; 2950.42; 3349.86; 3769.46; 4212.93; 4716.81; 5111.5; 5572.12; 5996.52; 6780.92; 8283.64; 10512.5; 13523.2; 17357.9; 22129.5; 32858.4; 26457; 21200.6; 16954.1; 13649.9; 11257.1; 9718.78; 8882.64; 8087.1; 7345.28; 6676.86; 5908.87; 5262.68; 4665.12; 4107.22; 3358.02; 2933.4; 2568.87; 2195.77; 1872.79; 1574.01; 1292.57; 1047.01; 1292.57; 1574.01; 1872.79; 2195.77; 2568.87; 2933.4; 3358.02; 4107.22; 4665.12; 5262.68; 5908.87; 6676.86; 7345.28; 8087.1; 8882.64; 9718.78; 11257.1; 13649.9; 16954.1; 21200.6; 26457; 32858.4; 49091.1; 40088; 32631.2; 26520.4; 21582.8; 17810.7; 15114.9; 13474.4; 12226.6; 11050; 9978.26; 8955.84; 7924.88; 7040.93; 6234.62; 5409.56; 4760.77; 4179.78; 3656.88; 3166.91; 2701.45; 2255.49; 1857.28; 2255.49; 2701.45; 3166.91; 3656.88; 4179.78; 4760.77; 5409.56; 6234.62; 7040.93; 7924.88; 8955.84; 9978.26; 11050; 12226.6; 13474.4; 15114.9; 17810.7; 21582.8; 26520.4; 32631.2; 40088; 49091.1; 72647.5; 59579.3; 48728.8; 39819.7; 32618.6; 26875.4; 22502; 19481.6; 17574.6; 15843.7; 14256.7; 12827.9; 11431.9; 10116.6; 8975.48; 7973.64; 7130.89; 6273.92; 5485.38; 4757.68; 4084.53; 3459.97; 2911.42; 3459.97; 4084.53; 4757.68; 5485.38; 6273.92; 7130.89; 7973.64; 8975.48; 10116.6; 11431.9; 12827.9; 14256.7; 15843.7; 17574.6; 19481.6; 22502; 26875.4; 32618.6; 39819.7; 48728.8; 59579.3; 72647.5; 108080; 87903.1; 71543.4; 58268.8; 47553.9; 39059; 32428.1; 27475.5; 24279.6; 21876.9; 19662.6; 17643.5; 15830.7; 14056.3; 12441.5; 11053.4; 9794.89; 8648.35; 7601.75; 6644; 5765.91; 4958.77; 4245.89; 4958.77; 5765.91; 6644; 7601.75; 8648.35; 9794.89; 11053.4; 12441.5; 14056.3; 15830.7; 17643.5; 19662.6; 21876.9; 24279.6; 27475.5; 32428.1; 39059; 47553.9; 58268.8; 71543.4; 87903.1; 108080; 153301; 134715; 106341; 85033.5; 68484.1; 55595.9; 45845.2; 38216.1; 32866.7; 29358.8; 26359.2; 23642.4; 21175.2; 18926.4; 16802.1; 14870.9; 13131.8; 11596.1; 10221.6; 8978.25; 7849.19; 6820.08; 5908.36; 6820.08; 7849.19; 8978.25; 10221.6; 11596.1; 13131.8; 14870.9; 16802.1; 18926.4; 21175.2; 23642.4; 26359.2; 29358.8; 32866.7; 38216.1; 45845.2; 55595.9; 68484.1; 85033.5; 106341; 134715; 153301; 197642; 184347; 149567; 128825; 99653; 79050; 64650.3; 52385.3; 44130.5; 38582.9; 34536.3; 30906.4; 27664.1; 24745; 22061.5; 19549.8; 17243.3; 15219.6; 13444.8; 11842.9; 10399.9; 9089.45; 7922.54; 9089.45; 10399.9; 11842.9; 13444.8; 15219.6; 17243.3; 19549.8; 22061.5; 24745; 27664.1; 30906.4; 34536.3; 38582.9; 44130.5; 52385.3; 64650.3; 79050; 99653; 128825; 149567; 184347; 197642; 206068; 204039; 168829; 158159; 128254; 105086; 89649; 71630.9; 58974.4; 50217.9; 44620.2; 39881.8; 35625.5; 31797.3; 28374.4; 25221.5; 22320.4; 19693.2; 17359; 15329.1; 13494.2; 11832.8; 10365; 11832.8; 13494.2; 15329.1; 17359; 19693.2; 22320.4; 25221.5; 28374.4; 31797.3; 35625.5; 39881.8; 44620.2; 50217.9; 58974.4; 71630.9; 89649; 105086; 128254; 158159; 168829; 204039; 206068; 216996; 223060; 184244; 180473; 146658; 122034; 109772; 91278.9; 78466.7; 65252.3; 56942.7; 50926.6; 45490.5; 40607.7; 36200.9; 32089.2; 28549.8; 25331; 22427.1; 19803.1; 17430.2; 15280.8; 13350.8; 15280.8; 17430.2; 19803.1; 22427.1; 25331; 28549.8; 32089.2; 36200.9; 40607.7; 45490.5; 50926.6; 56942.7; 65252.3; 78466.7; 91278.9; 109772; 122034; 146658; 180473; 184244; 223060; 216996; 216964; 231489; 189438; 192935; 155581; 129872; 121154; 102556; 92639.4; 79967.9; 71978.5; 64307.8; 57412; 51224; 45652.9; 40524.2; 35849.9; 31805.3; 28238.8; 25000.8; 22066.3; 19417.2; 17029; 19417.2; 22066.3; 25000.8; 28238.8; 31805.3; 35849.9; 40524.2; 45652.9; 51224; 57412; 64307.8; 71978.5; 79967.9; 92639.4; 102556; 121154; 129872; 155581; 192935; 189438; 231489; 216964
GVCU_2_0/Powertrain (EV)/EM/Mapped Motor/Mapped Motor Core Speed 4/Tabular Power Loss Data/2-D Lookup Table/BreakpointsForDimension1; -1151.92; -1099.56; -1047.2; -994.838; -942.478; -890.118; -837.758; -785.398; -733.038; -680.678; -628.319; -575.959; -523.599; -471.239; -418.879; -366.519; -314.159; -261.799; -209.44; -157.08; -104.72; -52.3599; 0; 52.3599; 104.72; 157.08; 209.44; 261.799; 314.159; 366.519; 418.879; 471.239; 523.599; 575.959; 628.319; 680.678; 733.038; 785.398; 837.758; 890.118; 942.478; 994.838; 1047.2; 1099.56; 1151.92
GVCU_2_0/Powertrain (EV)/EM/Mapped Motor/Mapped Motor Core Speed 4/Tabular Power Loss Data/2-D Lookup Table/BreakpointsForDimension2; -1100; -1000; -900; -800; -700; -600; -500; -400; -300; -200; -100; 0; 100; 200; 300; 400; 500; 600; 700; 800; 900; 1000; 1100
GVCU_2_0/Powertrain (EV)/EM/Mapped Motor/Mapped Motor Core Speed 4/Tabular Power Loss Data/2-D Lookup Table/maxIndex; 44; 22
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Bus Creation/Inertial Frame/Constant1/Value; 0
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Bus Creation/Inertial Frame/Constant2/Value; 0
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/Constant4/Value; 0; 0; 1
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/4/Gain; 4; 4; 0
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/Crm/Table; 0; 0
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/Crm/BreakpointsForDimension1; -1; 1
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Bus Routing/Power/Constant/Value; -98.1
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Bus Routing/Power/Constant1/Value; -10
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Bus Routing/Power/4/Gain; 4
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Longitudinal Parameters/Magic Formula Peak Value/Constant/Value; 1.4
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Longitudinal Parameters/Magic Formula Peak Value/Constant1/Value; 1.65
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Longitudinal Parameters/Magic Formula Peak Value/Constant12/Value; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Longitudinal Parameters/Magic Formula Peak Value/Constant14/Value; 0; 0; 0; 0; 0; 0; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Longitudinal Parameters/Magic Formula Peak Value/Constant19/Value; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Longitudinal Parameters/Magic Formula Peak Value/Constant2/Value; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Longitudinal Parameters/Magic Formula Peak Value/Constant6/Value; 0.01
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Longitudinal Parameters/Magic Formula Peak Value/Constant7/Value; 10
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant1/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant10/Value; 1
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant11/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant12/Value; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant13/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant14/Value; 0; 0; 0; 0; 0; 0; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant15/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant16/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant17/Value; 1
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant18/Value; 1
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant19/Value; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant2/Value; 1
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant3/Value; 1
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant4/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant5/Value; 1
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant6/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant7/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant8/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Rolling Parameters/None/Constant9/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant1/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant10/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant11/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant13/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant14/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant15/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant16/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant17/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant18/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant19/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant2/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant20/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant21/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant22/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant23/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant24/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant3/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant4/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant5/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant6/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant7/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant8/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Vertical DOF/None/Constant9/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Bus Routing/Power/Constant/Value; -98.1
